date_hour	count	rating
7653	67	1
7653	68	1
7653	69	1
8136	1	1
8136	2	1
8136	3	1
8140	1	1
8140	2	1
2476	1	2
2476	2	2
2476	3	2
8014	1	1
8014	2	1
8014	3	1
8014	4	1
8014	5	1
8014	6	1
8014	7	1
8014	8	1
8014	9	1
8014	10	1
8014	11	1
8014	12	1
8014	13	1
8014	14	1
8014	15	1
8014	16	1
8014	17	1
8014	18	1
8014	19	1
8014	20	1
8014	21	1
8014	22	1
8014	23	1
8014	24	1
8014	25	1
8014	26	1
8014	27	1
8014	28	1
8014	29	1
8014	30	1
8014	31	1
8014	32	1
8014	33	1
8014	34	1
8014	35	1
8014	36	1
8014	37	1
8014	38	1
8014	39	1
8014	40	1
8014	41	1
8014	42	1
8014	43	1
8014	44	1
8014	45	1
8014	46	1
8014	47	1
8014	48	1
8014	49	1
8014	50	1
8014	51	1
8014	52	1
8014	53	1
8014	54	1
8014	55	1
8014	56	1
8014	57	1
8014	58	1
8014	59	1
11804	1	0
11804	2	0
4797	1	0
4797	2	0
4797	3	0
4797	4	1
4797	5	1
4797	6	1
4797	7	2
4797	8	2
4796	1	1
4796	2	1
4796	3	1
4796	4	2
4796	5	2
4796	6	2
10554	1	1
10554	2	1
10554	3	1
10554	4	1
10554	5	1
10554	6	1
10554	7	1
10554	8	1
10554	9	1
10554	10	1
10554	11	1
10554	12	1
10554	13	1
10554	14	1
10554	15	1
10554	16	1
10554	17	1
10554	18	1
10554	19	1
10554	20	1
10554	21	1
10554	22	1
10554	23	1
10554	24	1
10554	25	1
10554	26	1
10554	27	1
10554	28	1
10554	29	1
10554	30	1
10554	31	1
10554	32	1
10554	33	1
10554	34	1
10554	35	1
10554	36	1
10554	37	1
10554	38	1
10554	39	1
10554	40	1
4213	1	-1
4213	2	-1
4213	3	-1
10728	1	1
10728	2	1
10728	3	1
10728	4	1
10728	5	1
10728	6	1
10728	7	1
7731	1	1
7731	2	1
11874	1	1
11874	2	1
4999	1	1
4999	2	1
4999	3	1
4999	4	1
4999	5	1
958	1	0
958	2	0
958	3	1
958	4	1
958	5	1
958	6	2
958	7	2
958	8	2
2422	1	0
2422	2	0
2422	3	2
2422	4	2
2422	5	2
2422	6	2
2422	7	2
4808	1	0
4808	2	0
4808	3	2
4808	4	2
4808	5	2
4808	6	2
4808	7	2
4808	8	2
4745	1	1
4745	2	1
4745	3	1
4745	4	2
4745	5	2
4804	1	2
4804	2	2
9076	1	0
9076	2	0
9076	3	0
9077	1	0
9077	2	0
7948	1	1
7948	2	1
7948	3	1
7948	4	1
7948	5	1
7948	6	1
7948	7	1
7948	8	1
7948	9	1
7948	10	1
7948	11	1
7948	12	1
7948	13	1
7948	14	1
7948	15	1
7948	16	1
7948	17	1
7948	18	1
7948	19	1
7948	20	1
7948	21	1
7948	22	1
7948	23	1
7948	24	1
7948	25	1
7948	26	1
7948	27	1
7948	28	1
7948	29	1
7948	30	1
7948	31	1
7948	32	1
7948	33	1
7948	34	1
7948	35	1
7948	36	1
7948	37	1
7948	38	1
7948	39	1
7948	40	1
7948	41	1
7948	42	1
7948	43	1
7948	44	1
7948	45	1
7948	46	1
7948	47	1
7948	48	1
7948	49	1
7948	50	1
7948	51	1
7948	52	1
7948	53	1
7948	54	1
7948	55	1
7948	56	1
7948	57	1
7948	58	1
7948	59	1
7948	60	1
7948	61	1
7948	62	1
7948	63	1
7948	64	1
7948	65	1
7948	66	1
7948	67	1
7948	68	1
7948	69	1
8287	1	1
8287	2	1
7951	1	1
7951	2	1
7951	3	1
9355	1	0
9355	2	0
9355	3	1
9355	4	1
9808	1	1
9808	2	1
8054	1	1
8054	2	1
9459	1	0
9459	2	0
9459	3	0
9459	4	0
9459	5	0
7315	1	-1
7315	2	-1
7315	3	-1
7315	4	-1
7315	5	-1
7315	6	-1
7315	7	-1
7315	8	-1
7315	9	-1
7315	10	-1
7315	11	-1
3511	1	2
3511	2	2
3511	3	2
8582	1	1
8582	2	1
7307	1	1
7307	2	1
7307	3	1
4893	1	1
4893	2	1
4893	3	1
4893	4	2
4893	5	2
4893	6	2
7105	1	1
7105	2	1
7105	3	1
7105	4	1
7105	5	1
7105	6	1
7105	7	1
7105	8	1
7105	9	1
7105	10	1
7105	11	1
7105	12	1
7105	13	1
7105	14	1
7105	15	1
7105	16	1
7105	17	1
7105	18	1
7105	19	1
7105	20	1
9334	1	-1
9334	2	-1
9334	3	-1
9334	4	-1
9334	5	-1
9334	6	-1
9334	7	-1
10729	1	1
10729	2	1
4709	1	-1
4709	2	-1
4709	3	-1
4709	4	0
4709	5	0
4709	6	0
8782	1	1
8782	2	1
8782	3	1
8782	4	1
8782	5	1
8782	6	1
8782	7	1
7798	1	1
7798	2	1
2203	1	1
2203	2	1
3621	1	1
3621	2	1
3621	3	2
3621	4	2
872	1	2
872	2	2
11728	1	1
11728	2	1
12035	1	1
12035	2	1
8540	1	1
8540	2	1
8683	1	1
8683	2	1
4765	1	1
4765	2	1
4765	3	1
4765	4	1
4765	5	1
4766	1	1
4766	2	1
4766	3	2
4766	4	2
9817	1	1
9817	2	1
4170	1	0
4170	2	0
4170	3	0
4170	4	1
4170	5	1
4170	6	1
3599	1	1
3599	2	1
3599	3	2
3599	4	2
11078	1	1
11078	2	1
11078	3	1
11078	4	1
11078	5	1
11078	6	1
11078	7	1
3644	1	1
3644	2	1
3342	1	1
3342	2	1
3345	1	-1
3345	2	-1
11999	1	1
11999	2	1
9959	1	1
9959	2	1
9959	3	1
4838	1	2
4838	2	2
4838	3	2
4838	4	2
4838	5	2
4838	6	2
3784	1	0
3784	2	0
3784	3	0
3784	4	0
3784	5	0
3784	6	0
3784	7	0
3681	1	-1
3681	2	-1
2157	1	0
2157	2	0
2157	3	0
2157	4	2
2157	5	2
11900	1	1
11900	2	1
11902	1	1
11902	2	1
11516	1	1
11516	2	1
8997	1	1
8997	2	1
8997	3	1
9302	1	1
9302	2	1
9302	3	1
9302	4	1
9302	5	1
7576	1	1
7576	2	1
7576	3	1
7576	4	1
7576	5	1
7576	6	1
7576	7	1
7576	8	1
7576	9	1
7576	10	1
7576	11	1
7576	12	1
7576	13	1
7576	14	1
7576	15	1
7576	16	1
7576	17	1
7576	18	1
7576	19	1
7576	20	1
7576	21	1
7576	22	1
7576	23	1
7576	24	1
7576	25	1
7576	26	1
7576	27	1
7576	28	1
7576	29	1
7576	30	1
7576	31	1
7576	32	1
7576	33	1
7576	34	1
7576	35	1
7576	36	1
7576	37	1
7576	38	1
7576	39	1
7576	40	1
7576	41	1
7576	42	1
7576	43	1
7576	44	1
7576	45	1
7576	46	1
7576	47	1
7576	48	1
7576	49	1
7576	50	1
7576	51	1
7576	52	1
7576	53	1
7576	54	1
7576	55	1
7576	56	1
7576	57	1
7576	58	1
7576	59	1
7576	60	1
7576	61	1
7576	62	1
7576	63	1
7576	64	1
7576	65	1
7576	66	1
7576	67	1
7574	1	1
7574	2	1
7574	3	1
8557	1	1
8557	2	1
8557	3	1
8557	4	1
8558	1	1
8558	2	1
8558	3	1
8558	4	1
8558	5	1
8561	1	1
8561	2	1
7396	1	1
7396	2	1
7396	3	1
12005	1	0
12005	2	0
3640	1	0
3640	2	0
10480	1	1
10480	2	1
10481	1	1
10481	2	1
8658	1	1
8658	2	1
8658	3	1
7849	1	1
7849	2	1
7849	3	1
7537	1	1
7537	2	1
9378	1	0
9378	2	0
4941	1	2
4941	2	2
4941	3	2
7643	1	1
7643	2	1
11808	1	0
11808	2	0
11809	1	1
11809	2	1
11809	3	1
11809	4	1
11809	5	1
1059	1	1
1059	2	1
10054	1	1
10054	2	1
10054	3	1
10054	4	1
10054	5	1
10054	6	1
10054	7	1
10054	8	1
10054	9	1
10054	10	1
10054	11	1
10054	12	1
10054	13	1
10054	14	1
10054	15	1
10054	16	1
10054	17	1
10054	18	1
10054	19	1
10054	20	1
10054	21	1
10054	22	1
10054	23	1
10054	24	1
10054	25	1
10054	26	1
10054	27	1
10054	28	1
10054	29	1
10054	30	1
10054	31	1
10054	32	1
10054	33	1
10054	34	1
10054	35	1
10054	36	1
10054	37	1
10054	38	1
10054	39	1
10054	40	1
10054	41	1
10054	42	1
8006	1	1
8006	2	1
8006	3	1
8003	1	1
8003	2	1
10218	1	1
10218	2	1
1688	1	0
1688	2	0
11875	1	1
11875	2	1
3826	1	0
3826	2	0
3826	3	0
3834	1	-1
3834	2	-1
7700	1	1
7700	2	1
7448	1	1
7448	2	1
7448	3	1
7448	4	1
7448	5	1
9073	1	1
9073	2	1
9708	1	1
9708	2	1
9708	3	1
9708	4	1
9708	5	1
9708	6	1
3388	1	1
3388	2	1
3388	3	2
3388	4	2
3387	1	1
3387	2	1
3387	3	2
3387	4	2
7440	1	1
7440	2	1
7440	3	1
11517	1	1
11517	2	1
11517	3	1
8968	1	-1
8968	2	-1
8968	3	-1
8968	4	-1
8968	5	-1
8968	6	-1
8968	7	-1
7043	1	1
7043	2	1
7043	3	1
7044	1	1
7044	2	1
4852	1	1
4852	2	1
4852	3	1
4852	4	2
4852	5	2
4852	6	2
4852	7	2
4852	8	2
4852	9	2
4852	10	2
4852	11	2
4852	12	2
4852	13	2
4852	14	2
4855	1	2
4855	2	2
4848	1	2
4848	2	2
4848	3	2
4848	4	2
4848	5	2
4848	6	2
4848	7	2
4848	8	2
4848	9	2
4848	10	2
4848	11	2
4848	12	2
4848	13	2
4851	1	1
4851	2	1
4851	3	2
4851	4	2
4851	5	2
4851	6	2
4851	7	2
4851	8	2
1286	1	1
1286	2	1
9371	1	0
9371	2	0
9377	1	0
9377	2	0
9377	3	0
8189	1	1
8189	2	1
8189	3	1
8189	4	1
8189	5	1
8189	6	1
8189	7	1
8189	8	1
8189	9	1
8189	10	1
8189	11	1
8189	12	1
8189	13	1
8189	14	1
8189	15	1
8189	16	1
8189	17	1
8189	18	1
8189	19	1
8189	20	1
8189	21	1
8189	22	1
8189	23	1
8189	24	1
8189	25	1
8189	26	1
8189	27	1
8967	1	-1
8967	2	-1
8967	3	-1
2686	1	1
2686	2	1
11850	1	1
11850	2	1
4269	1	0
4269	2	0
4269	3	0
4269	4	0
4269	5	0
4269	6	0
4269	7	0
4269	8	0
4269	9	0
4269	10	1
4269	11	1
4269	12	1
4269	13	1
4269	14	1
4269	15	1
4269	16	1
4269	17	1
4269	18	1
4269	19	2
4269	20	2
4269	21	2
4269	22	2
4269	23	2
4269	24	2
4269	25	2
4269	26	2
1025	1	0
1025	2	0
11844	1	1
11844	2	1
11844	3	1
4882	1	1
4882	2	1
4882	3	1
4882	4	2
4882	5	2
4882	6	2
4882	7	2
4882	8	2
4885	1	1
4885	2	1
4885	3	1
4885	4	1
4885	5	1
4885	6	1
4885	7	1
4885	8	2
4885	9	2
4885	10	2
4885	11	2
4885	12	2
4885	13	2
4885	14	2
8864	1	1
8864	2	1
8864	3	2
8864	4	2
9628	1	1
9628	2	1
3917	1	1
3917	2	1
3917	3	1
3917	4	1
3917	5	1
1094	1	0
1094	2	0
1094	3	0
4949	1	1
4949	2	1
4949	3	1
4949	4	2
4949	5	2
4949	6	2
4949	7	2
4949	8	2
4949	9	2
7969	1	0
7969	2	0
7969	3	1
7969	4	1
7153	1	1
7153	2	1
7153	3	1
7723	1	1
7723	2	1
7723	3	1
7723	4	1
7720	1	-1
7720	2	-1
7720	3	1
7720	4	1
7720	5	1
7720	6	1
7721	1	-1
7721	2	-1
7721	3	-1
7721	4	-1
7721	5	-1
7721	6	1
7721	7	1
7721	8	1
7721	9	1
7721	10	1
7721	11	1
7721	12	1
7721	13	1
7721	14	1
7721	15	1
7721	16	1
7721	17	1
7230	1	1
7230	2	1
7230	3	1
7230	4	1
7230	5	1
7230	6	1
7230	7	1
7230	8	1
7230	9	1
7230	10	1
7230	11	1
7230	12	1
7230	13	1
7230	14	1
7230	15	1
8269	1	0
8269	2	0
1966	1	0
1966	2	0
1966	3	0
1966	4	0
1966	5	0
1966	6	0
3807	1	0
3807	2	0
3807	3	0
3807	4	1
3807	5	1
3807	6	1
3807	7	2
3807	8	2
3807	9	2
4376	1	1
4376	2	1
4376	3	1
4376	4	1
4376	5	1
8327	1	1
8327	2	1
8327	3	1
8325	1	1
8325	2	1
7147	1	-1
7147	2	-1
11851	1	1
11851	2	1
339	1	1
339	2	1
339	3	1
10048	1	1
10048	2	1
10048	3	1
9048	1	1
9048	2	1
9048	3	1
9048	4	1
9048	5	1
9048	6	1
9048	7	1
9048	8	1
9048	9	1
9048	10	1
9048	11	1
9048	12	1
9048	13	1
9048	14	1
9048	15	1
9048	16	1
9048	17	1
9048	18	1
9048	19	1
9048	20	1
9048	21	1
9048	22	1
9048	23	1
9048	24	1
9048	25	1
9048	26	1
9048	27	1
9048	28	1
9048	29	1
9048	30	1
9048	31	1
9048	32	1
9048	33	1
9048	34	1
9048	35	1
9048	36	1
9048	37	1
9048	38	1
9048	39	1
9048	40	1
9048	41	1
9048	42	1
9048	43	1
9048	44	1
9048	45	1
9048	46	1
9048	47	1
9048	48	1
9048	49	1
9048	50	1
9048	51	1
9048	52	1
9048	53	1
9048	54	1
9048	55	1
8467	1	2
8467	2	2
7875	1	1
7875	2	1
7874	1	1
7874	2	1
7874	3	1
7874	4	1
7874	5	1
8458	1	1
8458	2	1
7921	1	1
7921	2	1
7921	3	1
7921	4	1
7921	5	1
7921	6	1
7921	7	1
7921	8	1
7921	9	1
7921	10	1
7921	11	1
7921	12	1
7921	13	1
7921	14	1
7921	15	1
7921	16	1
7921	17	1
7921	18	1
7921	19	1
7921	20	1
7921	21	1
7921	22	1
7921	23	1
7921	24	1
7921	25	1
7920	1	1
7920	2	1
7920	3	1
7920	4	1
7920	5	1
7920	6	1
7920	7	1
7920	8	1
7920	9	1
7920	10	1
7920	11	1
7920	12	1
7920	13	1
7920	14	1
7920	15	1
7920	16	1
7920	17	1
7920	18	1
7920	19	1
7920	20	1
7920	21	1
7920	22	1
7920	23	1
7920	24	1
7920	25	1
7920	26	1
7920	27	1
7920	28	1
7920	29	1
7920	30	1
7920	31	1
7920	32	1
7920	33	1
7920	34	1
7920	35	1
7920	36	1
7920	37	1
7920	38	1
7920	39	1
7920	40	1
7920	41	1
7920	42	1
7920	43	1
7920	44	1
7920	45	1
7920	46	1
7920	47	1
7920	48	1
7920	49	1
7920	50	1
7920	51	1
7920	52	1
7920	53	1
7920	54	1
7920	55	1
7920	56	1
7920	57	1
7920	58	1
7920	59	1
7920	60	1
7920	61	1
7920	62	1
7920	63	1
7920	64	1
7920	65	1
7920	66	1
7920	67	1
10398	1	0
10398	2	0
11153	1	1
11153	2	1
2736	1	0
2736	2	0
2736	3	0
10393	1	1
10393	2	1
8033	1	1
8033	2	1
8033	3	1
8033	4	1
8033	5	1
1032	1	1
1032	2	1
1032	3	1
7910	1	1
7910	2	1
11607	1	1
11607	2	1
11607	3	1
11607	4	1
11607	5	1
9356	1	0
9356	2	0
7896	1	1
7896	2	1
7896	3	1
4122	1	0
4122	2	0
4122	3	0
4122	4	0
4122	5	0
4122	6	1
4122	7	1
4122	8	1
4122	9	1
4122	10	1
4122	11	2
4122	12	2
4122	13	2
9438	1	1
9438	2	1
9437	1	1
9437	2	1
8565	1	1
8565	2	1
4121	1	0
4121	2	0
4121	3	0
4121	4	1
4121	5	1
4121	6	1
4121	7	2
4121	8	2
4120	1	1
4120	2	1
4120	3	1
4120	4	1
4120	5	1
4120	6	2
4120	7	2
10746	1	1
10746	2	1
427	1	1
427	2	1
427	3	1
426	1	1
426	2	1
426	3	1
4206	1	-1
4206	2	-1
4206	3	-1
4206	4	-1
4206	5	-1
4207	1	-1
4207	2	-1
8293	1	0
8293	2	0
8293	3	0
8661	1	1
8661	2	1
8660	1	1
8660	2	1
10744	1	1
10744	2	1
10698	1	1
10698	2	1
5011	1	1
5011	2	1
5011	3	1
5011	4	1
5011	5	1
9332	1	-1
9332	2	-1
9332	3	-1
5008	1	1
5008	2	1
5008	3	1
5008	4	1
5008	5	1
5008	6	2
5008	7	2
4100	1	0
4100	2	0
4100	3	0
4100	4	1
4100	5	1
4100	6	1
4100	7	2
4100	8	2
4101	1	0
4101	2	0
4101	3	0
4101	4	0
4101	5	0
4101	6	0
4101	7	0
4101	8	0
4101	9	0
4101	10	0
4101	11	0
4101	12	1
4101	13	1
4101	14	1
4101	15	1
4101	16	1
4101	17	1
4101	18	1
4101	19	1
4101	20	1
4101	21	1
4101	22	1
4101	23	2
4101	24	2
4101	25	2
4101	26	2
4101	27	2
4101	28	2
5005	1	1
5005	2	1
5005	3	1
5005	4	1
5005	5	1
10771	1	1
10771	2	1
10771	3	1
8363	1	0
8363	2	0
8363	3	1
8363	4	1
11935	1	1
11935	2	1
11935	3	1
8091	1	1
8091	2	1
8367	1	1
8367	2	1
8367	3	1
10527	1	1
10527	2	1
1628	1	1
1628	2	1
1629	1	1
1629	2	1
4259	1	0
4259	2	0
4259	3	0
4259	4	0
4259	5	0
4259	6	0
4259	7	0
4259	8	0
4259	9	0
4259	10	0
4259	11	1
4259	12	1
4259	13	1
4259	14	1
4259	15	1
4259	16	1
4259	17	1
4259	18	1
4259	19	1
4259	20	2
4259	21	2
4259	22	2
4259	23	2
4259	24	2
4259	25	2
9475	1	0
9475	2	0
9342	1	1
9342	2	1
8571	1	1
8571	2	1
8571	3	1
10611	1	1
10611	2	1
8574	1	1
8574	2	1
7518	1	1
7518	2	1
10540	1	1
10540	2	1
223	1	-1
223	2	-1
223	3	-1
223	4	1
223	5	1
223	6	1
7722	1	-1
7722	2	-1
7722	3	-1
7722	4	-1
7722	5	-1
7722	6	1
7722	7	1
7722	8	1
7722	9	1
7722	10	1
7722	11	1
9621	1	0
9621	2	0
9621	3	0
8483	1	0
8483	2	0
8483	3	0
8483	4	0
8483	5	0
8483	6	2
8483	7	2
8483	8	2
8483	9	2
8483	10	2
4757	1	-1
4757	2	-1
1664	1	1
1664	2	1
10292	1	1
10292	2	1
8672	1	1
8672	2	1
8672	3	1
8672	4	1
8672	5	1
8672	6	1
8672	7	1
8672	8	1
8672	9	1
8672	10	1
8672	11	1
8672	12	1
8672	13	1
8672	14	1
8672	15	1
8672	16	1
8672	17	1
8672	18	1
8672	19	1
8672	20	1
8672	21	1
8672	22	1
8672	23	1
8672	24	1
8672	25	1
8672	26	1
8672	27	1
8672	28	1
8672	29	1
8672	30	1
8672	31	1
8672	32	1
8672	33	1
8672	34	1
8672	35	1
8672	36	1
8672	37	1
8672	38	1
8672	39	1
8672	40	1
8672	41	1
8672	42	1
8672	43	1
8672	44	1
8672	45	1
8672	46	1
8672	47	1
8672	48	1
8672	49	1
8672	50	1
8672	51	1
8672	52	1
8672	53	1
8672	54	1
8672	55	1
8672	56	1
8672	57	1
8672	58	1
8672	59	1
8672	60	1
8672	61	1
8672	62	1
8672	63	1
8672	64	1
8672	65	1
8672	66	1
8672	67	1
8672	68	1
8672	69	1
8672	70	1
8672	71	1
8672	72	1
8672	73	1
11364	1	1
11364	2	1
11364	3	1
11364	4	1
11364	5	1
11364	6	1
11364	7	1
11364	8	1
11364	9	1
7831	1	1
7831	2	1
10504	1	-1
10504	2	-1
9832	1	1
9832	2	1
9833	1	1
9833	2	1
446	1	2
446	2	2
446	3	2
446	4	2
446	5	2
446	6	2
446	7	2
4455	1	-1
4455	2	-1
11201	1	0
11201	2	0
11201	3	0
7382	1	1
7382	2	1
7382	3	1
8632	1	1
8632	2	1
4847	1	2
4847	2	2
4847	3	2
4847	4	2
4847	5	2
4846	1	1
4846	2	1
4846	3	2
4846	4	2
6388	1	0
6388	2	0
7228	1	1
7228	2	1
7228	3	1
7228	4	1
7228	5	1
7228	6	1
7228	7	1
7228	8	1
7228	9	1
7228	10	1
7228	11	1
7228	12	1
7228	13	1
7228	14	1
7228	15	1
7228	16	1
7228	17	1
7228	18	1
7228	19	1
7228	20	1
7228	21	1
7228	22	1
7228	23	1
7228	24	1
7228	25	1
7228	26	1
7228	27	1
7228	28	1
7228	29	1
11994	1	1
11994	2	1
7229	1	1
7229	2	1
7229	3	1
7229	4	1
7229	5	1
7229	6	1
7229	7	1
7229	8	1
7229	9	1
7229	10	1
7229	11	1
7229	12	1
7229	13	1
11269	1	1
11269	2	1
11269	3	1
11710	1	1
11710	2	1
11710	3	1
11710	4	1
11710	5	1
7724	1	1
7724	2	1
7724	3	1
7724	4	1
978	1	0
978	2	0
978	3	0
979	1	0
979	2	0
9295	1	1
9295	2	1
7822	1	1
7822	2	1
2125	1	0
2125	2	0
