date_hour	count	rating
7324	13	-1
7324	14	-1
7324	15	-1
7324	16	-1
7324	17	-1
7324	18	-1
7324	19	-1
7324	20	-1
7324	21	-1
7324	22	-1
7324	23	-1
7324	24	-1
7324	25	-1
7324	26	-1
7324	27	-1
7324	28	-1
7324	29	-1
7324	30	-1
7324	31	-1
7324	32	-1
7324	33	1
7324	34	1
7324	35	1
7324	36	1
7324	37	1
7324	38	1
7324	39	1
7324	40	1
7324	41	1
7324	42	1
7324	43	1
7324	44	1
7324	45	1
7324	46	1
7324	47	1
7324	48	1
7324	49	1
7324	50	1
7324	51	1
7324	52	1
7324	53	1
7324	54	1
7324	55	1
7324	56	1
7324	57	1
7324	58	1
7324	59	1
7324	60	1
7324	61	1
7324	62	1
7324	63	1
7324	64	1
7324	65	1
7324	66	1
7324	67	1
7324	68	1
7324	69	1
7324	70	1
7324	71	1
7324	72	1
7324	73	1
7324	74	1
7324	75	1
7324	76	1
7324	77	1
7324	78	1
7324	79	1
7324	80	1
7324	81	1
7324	82	1
7324	83	1
7324	84	1
7324	85	1
7324	86	1
7324	87	1
7324	88	1
7324	89	1
7324	90	1
7324	91	1
7324	92	1
7324	93	1
7324	94	1
7324	95	1
7324	96	2
7324	97	2
7324	98	2
7324	99	2
7324	100	2
7324	101	2
7324	102	2
7324	103	2
7324	104	2
7324	105	2
7324	106	2
7324	107	2
7324	108	2
7324	109	2
7324	110	2
7324	111	2
7324	112	2
7324	113	2
7324	114	2
7324	115	2
7324	116	2
7324	117	2
7324	118	2
7324	119	2
10192	1	2
10192	2	2
10192	3	2
10192	4	2
10192	5	2
9590	1	0
9590	2	0
9590	3	2
9590	4	2
1767	1	1
1767	2	1
5392	1	1
5392	2	1
5392	3	2
5392	4	2
4397	1	0
4397	2	0
7238	1	2
7238	2	2
7238	3	2
7241	1	-1
7241	2	-1
4382	1	1
4382	2	1
4382	3	2
4382	4	2
4382	5	2
3496	1	1
3496	2	1
8988	1	1
8988	2	1
8988	3	1
8988	4	2
8988	5	2
8988	6	2
3037	1	-1
3037	2	-1
4309	1	2
4309	2	2
4309	3	2
4311	1	1
4311	2	1
4311	3	1
4311	4	2
4311	5	2
4311	6	2
4311	7	2
4310	1	2
4310	2	2
4310	3	2
4313	1	0
4313	2	0
4313	3	0
4313	4	1
4313	5	1
4313	6	1
4315	1	1
4315	2	1
4315	3	1
4315	4	2
4315	5	2
4315	6	2
4315	7	2
4314	1	2
4314	2	2
4314	3	2
3042	1	-1
3042	2	-1
3042	3	-1
11009	1	1
11009	2	1
11009	3	2
11009	4	2
8932	1	0
8932	2	0
9519	1	2
9519	2	2
8929	1	1
8929	2	1
8929	3	2
8929	4	2
8928	1	0
8928	2	0
4015	1	2
4015	2	2
4015	3	2
4015	4	2
9842	1	1
9842	2	1
9842	3	1
9842	4	2
9842	5	2
9842	6	2
8803	1	2
8803	2	2
7654	1	1
7654	2	1
7654	3	2
7654	4	2
1819	1	2
1819	2	2
1819	3	2
8799	1	2
8799	2	2
8799	3	2
8799	4	2
8800	1	1
8800	2	1
8800	3	1
8800	4	2
8800	5	2
8800	6	2
8800	7	2
8800	8	2
8800	9	2
8800	10	2
8800	11	2
8800	12	2
8801	1	2
8801	2	2
8801	3	2
8801	4	2
8801	5	2
8801	6	2
8801	7	2
8141	1	1
8141	2	1
8141	3	2
8141	4	2
9612	1	1
9612	2	1
9612	3	2
9612	4	2
4988	1	1
4988	2	1
4988	3	1
4988	4	2
4988	5	2
9666	1	1
9666	2	1
3162	1	1
3162	2	1
3162	3	2
3162	4	2
4797	1	1
4797	2	1
4797	3	1
4797	4	1
4797	5	1
4797	6	2
4797	7	2
3809	1	1
3809	2	1
3809	3	2
3809	4	2
4799	1	1
4799	2	1
4799	3	1
4799	4	1
4799	5	1
4799	6	2
4799	7	2
4799	8	2
4799	9	2
4799	10	2
4799	11	2
4799	12	2
4798	1	1
4798	2	1
4798	3	1
4798	4	2
4798	5	2
4798	6	2
4798	7	2
4320	1	0
4320	2	0
4320	3	0
4320	4	1
4320	5	1
4320	6	1
4320	7	2
4320	8	2
10728	1	1
10728	2	1
5085	1	0
5085	2	0
5085	3	0
5085	4	1
5085	5	1
5085	6	1
5085	7	2
5085	8	2
9695	1	0
9695	2	0
2332	1	0
2332	2	0
9761	1	-1
9761	2	-1
8579	1	-1
8579	2	-1
4635	1	1
4635	2	1
4635	3	1
4635	4	2
4635	5	2
4635	6	2
4635	7	2
4639	1	1
4639	2	1
4639	3	1
4639	4	2
4639	5	2
4638	1	0
4638	2	0
4638	3	0
4638	4	0
4638	5	1
4638	6	1
4638	7	1
4638	8	2
4638	9	2
3246	1	0
3246	2	0
4704	1	2
4704	2	2
4704	3	2
4412	1	1
4412	2	1
4412	3	2
4412	4	2
4712	1	1
4712	2	1
4712	3	2
4712	4	2
9907	1	0
9907	2	0
3622	1	0
3622	2	0
11520	1	1
11520	2	1
11520	3	2
11520	4	2
8473	1	-1
8473	2	-1
8473	3	-1
8473	4	1
8473	5	1
8473	6	1
8473	7	2
8473	8	2
8473	9	2
1000	1	2
1000	2	2
1000	3	2
1671	1	2
1671	2	2
1671	3	2
8480	1	1
8480	2	1
8480	3	1
8480	4	2
8480	5	2
8480	6	2
10083	1	1
10083	2	1
10083	3	2
10083	4	2
10634	1	2
10634	2	2
10634	3	2
4767	1	1
4767	2	1
4767	3	1
4767	4	1
4767	5	1
4767	6	2
4767	7	2
4767	8	2
4767	9	2
4767	10	2
4767	11	2
4767	12	2
7382	1	1
7382	2	1
7382	3	2
7382	4	2
4771	1	1
4771	2	1
4771	3	1
4771	4	1
4771	5	1
4771	6	1
4771	7	1
4771	8	2
4771	9	2
4771	10	2
4771	11	2
4771	12	2
4770	1	1
4770	2	1
4770	3	1
4770	4	1
4770	5	1
4770	6	2
4770	7	2
9697	1	2
9697	2	2
9696	1	1
9696	2	1
9696	3	2
9696	4	2
11080	1	1
11080	2	1
11080	3	2
11080	4	2
4790	1	2
4790	2	2
4790	3	2
11077	1	2
11077	2	2
10466	1	-1
10466	2	-1
5117	1	0
5117	2	0
5117	3	0
5117	4	1
5117	5	1
5117	6	1
8471	1	1
8471	2	1
8471	3	1
8471	4	1
8471	5	2
8471	6	2
8471	7	2
4837	1	2
4837	2	2
4837	3	2
4659	1	1
4659	2	1
4659	3	1
4659	4	2
4659	5	2
4659	6	2
4659	7	2
3672	1	1
3672	2	1
3672	3	2
3672	4	2
3673	1	1
3673	2	1
3673	3	2
3673	4	2
11573	1	1
11573	2	1
11574	1	1
11574	2	1
11574	3	1
11574	4	2
11574	5	2
3980	1	0
3980	2	0
3980	3	0
3980	4	0
3980	5	0
4554	1	2
4554	2	2
4554	3	2
10172	1	2
10172	2	2
10172	3	2
10244	1	0
10244	2	0
8384	1	1
8384	2	1
8384	3	1
8384	4	2
8384	5	2
8384	6	2
8923	1	0
8923	2	0
8923	3	1
8923	4	1
8923	5	1
8923	6	2
8923	7	2
8923	8	2
5035	1	0
5035	2	0
5035	3	0
5035	4	1
5035	5	1
5035	6	1
5035	7	2
5035	8	2
9918	1	1
9918	2	1
8562	1	1
8562	2	1
8562	3	1
8562	4	1
8562	5	1
8562	6	2
8562	7	2
8562	8	2
8655	1	1
8655	2	1
8655	3	2
8655	4	2
4511	1	2
4511	2	2
4511	3	2
4508	1	2
4508	2	2
4508	3	2
7848	1	1
7848	2	1
7848	3	2
7848	4	2
7539	1	1
7539	2	1
7539	3	1
7539	4	2
7539	5	2
7542	1	2
7542	2	2
7542	3	2
7543	1	2
7543	2	2
8210	1	1
8210	2	1
8210	3	1
8210	4	2
8210	5	2
2937	1	-1
2937	2	-1
4290	1	2
4290	2	2
4290	3	2
4286	1	1
4286	2	1
4286	3	1
4286	4	2
4286	5	2
4286	6	2
4286	7	2
4287	1	2
4287	2	2
4287	3	2
4285	1	1
4285	2	1
4285	3	1
4285	4	2
4285	5	2
4285	6	2
4285	7	2
5453	1	2
5453	2	2
5453	3	2
4978	1	0
4978	2	0
4978	3	0
4978	4	0
4978	5	0
4978	6	1
4978	7	1
4978	8	1
4978	9	1
4978	10	1
4978	11	2
4978	12	2
4978	13	2
10413	1	1
10413	2	1
10413	3	1
10413	4	1
10413	5	1
10413	6	1
10413	7	1
10413	8	1
10413	9	1
10413	10	1
10413	11	2
10413	12	2
10413	13	2
10413	14	2
10413	15	2
10413	16	2
10413	17	2
4007	1	1
4007	2	1
11870	1	1
11870	2	1
11870	3	2
11870	4	2
8608	1	2
8608	2	2
8608	3	2
9423	1	1
9423	2	1
9423	3	1
9423	4	1
9423	5	1
9423	6	2
9423	7	2
9423	8	2
9423	9	2
9423	10	2
7050	1	1
7050	2	1
7050	3	2
7050	4	2
7047	1	-1
7047	2	-1
4533	1	2
4533	2	2
4533	3	2
9644	1	-1
9644	2	-1
9644	3	2
9644	4	2
4462	1	1
4462	2	1
4462	3	1
4462	4	2
4462	5	2
4462	6	2
4462	7	2
4462	8	2
4462	9	2
5629	1	1
5629	2	1
10407	1	0
10407	2	0
9629	1	-1
9629	2	-1
9629	3	2
9629	4	2
9629	5	2
3475	1	2
3475	2	2
3475	3	2
7218	1	1
7218	2	1
7218	3	2
7218	4	2
7213	1	2
7213	2	2
7213	3	2
7213	4	2
7213	5	2
7213	6	2
7213	7	2
7214	1	2
7214	2	2
7214	3	2
7215	1	2
7215	2	2
7215	3	2
7216	1	2
7216	2	2
7216	3	2
4368	1	1
4368	2	1
4368	3	1
4368	4	2
4368	5	2
4369	1	0
4369	2	0
4369	3	0
4369	4	0
4371	1	1
4371	2	1
4371	3	1
4371	4	2
4371	5	2
4371	6	2
4371	7	2
8327	1	1
8327	2	1
8327	3	2
8327	4	2
9909	1	1
9909	2	1
9909	3	2
9909	4	2
4299	1	2
4299	2	2
4299	3	2
4300	1	-1
4300	2	-1
4300	3	0
4300	4	0
4300	5	1
4300	6	1
4300	7	2
4300	8	2
4294	1	1
4294	2	1
4294	3	1
4294	4	2
4294	5	2
4294	6	2
4294	7	2
10864	1	1
10864	2	1
10864	3	2
10864	4	2
10000	1	2
10000	2	2
10000	3	2
10392	1	1
10392	2	1
10392	3	2
10392	4	2
9504	1	1
9504	2	1
9504	3	2
9504	4	2
8943	1	0
8943	2	0
8940	1	1
8940	2	1
8940	3	2
8940	4	2
10572	1	1
10572	2	1
10572	3	2
10572	4	2
7907	1	2
7907	2	2
7907	3	2
8032	1	1
8032	2	1
8032	3	2
8032	4	2
8031	1	0
8031	2	0
8031	3	1
8031	4	1
3508	1	-1
3508	2	-1
8029	1	1
8029	2	1
8029	3	1
8029	4	1
8029	5	1
8028	1	0
8028	2	0
8028	3	1
8028	4	1
8028	5	1
8028	6	2
8028	7	2
8028	8	2
9584	1	2
9584	2	2
9584	3	2
9585	1	2
9585	2	2
9585	3	2
9581	1	2
9581	2	2
9581	3	2
9583	1	2
9583	2	2
6988	1	1
6988	2	1
6988	3	1
6988	4	2
6988	5	2
6988	6	2
3542	1	0
3542	2	0
8333	1	2
8333	2	2
3872	1	0
3872	2	0
8334	1	1
8334	2	1
8334	3	2
8334	4	2
8328	1	1
8328	2	1
8328	3	1
8328	4	2
8328	5	2
8328	6	2
8331	1	1
8331	2	1
8331	3	1
8331	4	2
8331	5	2
8331	6	2
9047	1	1
9047	2	1
9047	3	2
9047	4	2
4334	1	1
4334	2	1
4334	3	1
4334	4	1
4334	5	1
4334	6	2
4334	7	2
4334	8	2
4334	9	2
4334	10	2
4334	11	2
4334	12	2
8297	1	1
8297	2	1
8297	3	1
8297	4	2
8297	5	2
8516	1	1
8516	2	1
8516	3	1
8516	4	1
8516	5	1
8516	6	2
8516	7	2
8516	8	2
10693	1	1
10693	2	1
10693	3	2
10693	4	2
8370	1	1
8370	2	1
8370	3	2
8370	4	2
4266	1	0
4266	2	0
4266	3	0
4266	4	1
4266	5	1
4266	6	1
4266	7	2
4266	8	2
4266	9	2
4750	1	2
4750	2	2
4750	3	2
4749	1	2
4749	2	2
4749	3	2
8428	1	1
8428	2	1
8428	3	1
8428	4	2
8428	5	2
8428	6	2
3522	1	0
3522	2	0
4643	1	1
4643	2	1
4643	3	1
4643	4	2
4643	5	2
4643	6	2
4643	7	2
4649	1	1
4649	2	1
4649	3	2
4649	4	2
4647	1	1
4647	2	1
4647	3	1
4647	4	2
4647	5	2
4647	6	2
4647	7	2
4650	1	1
4650	2	1
4650	3	2
4650	4	2
979	1	0
979	2	0
4604	1	1
4604	2	1
4604	3	2
4604	4	2
746	1	0
746	2	0
746	3	0
746	4	2
746	5	2
746	6	2
746	7	2
1898	1	2
1898	2	2
9623	1	1
9623	2	1
9623	3	1
9623	4	1
9623	5	1
9622	1	1
9622	2	1
9622	3	1
9622	4	2
9622	5	2
4425	1	1
4425	2	1
4425	3	1
4425	4	2
4425	5	2
4425	6	2
4425	7	2
4424	1	1
4424	2	1
4424	3	1
4424	4	2
4424	5	2
4424	6	2
4424	7	2
4417	1	1
4417	2	1
4417	3	2
4417	4	2
4419	1	1
4419	2	1
4419	3	2
4419	4	2
8533	1	1
8533	2	1
8533	3	1
8533	4	1
8533	5	1
8533	6	1
8533	7	1
8533	8	1
8533	9	1
8533	10	1
8533	11	1
8533	12	1
8533	13	1
8533	14	1
8533	15	1
8533	16	1
8533	17	1
8533	18	1
8533	19	1
8533	20	1
8533	21	1
8533	22	1
8533	23	1
8533	24	1
8533	25	1
8533	26	1
8533	27	1
8533	28	1
8533	29	1
8533	30	1
8533	31	1
8533	32	1
8533	33	1
8533	34	1
8533	35	1
8533	36	1
8533	37	1
8533	38	1
8533	39	1
8533	40	1
8533	41	1
8533	42	1
8533	43	1
8533	44	1
8533	45	1
8533	46	1
8533	47	1
8533	48	1
8533	49	1
8533	50	1
8533	51	1
8533	52	1
8533	53	1
8533	54	1
8533	55	1
8533	56	1
8533	57	1
8533	58	1
8533	59	1
8533	60	1
8533	61	1
8533	62	2
8533	63	2
8533	64	2
8533	65	2
8533	66	2
8533	67	2
8533	68	2
8533	69	2
8533	70	2
8533	71	2
8533	72	2
8533	73	2
8533	74	2
8533	75	2
8533	76	2
8533	77	2
8533	78	2
8533	79	2
8533	80	2
8533	81	2
8533	82	2
8533	83	2
8533	84	2
8533	85	2
8533	86	2
8533	87	2
8533	88	2
8533	89	2
8533	90	2
8483	1	1
8483	2	1
8483	3	1
8483	4	2
8483	5	2
8483	6	2
10939	1	1
10939	2	1
4628	1	2
4628	2	2
4628	3	2
4629	1	1
4629	2	1
4629	3	1
4629	4	2
4629	5	2
4629	6	2
4629	7	2
4631	1	1
4631	2	1
4631	3	1
4631	4	1
4631	5	1
4631	6	2
4631	7	2
4480	1	1
4480	2	1
4480	3	1
4480	4	2
4480	5	2
4480	6	2
4480	7	2
4477	1	2
4477	2	2
4477	3	2
9830	1	1
9830	2	1
9830	3	2
9830	4	2
4452	1	2
4452	2	2
4452	3	2
4458	1	0
4458	2	0
4458	3	1
4458	4	1
4458	5	2
4458	6	2
4458	7	2
9715	1	1
9715	2	1
9715	3	1
9715	4	1
9715	5	1
9715	6	1
9715	7	1
9715	8	1
9715	9	1
9715	10	1
9715	11	1
9715	12	1
9715	13	1
9715	14	1
9715	15	1
9715	16	1
9715	17	1
9715	18	1
9715	19	1
9715	20	1
9715	21	1
9715	22	1
9715	23	1
9715	24	2
9715	25	2
9715	26	2
9715	27	2
9715	28	2
9715	29	2
9715	30	2
9715	31	2
4846	1	1
4846	2	1
4846	3	1
4846	4	2
4846	5	2
4846	6	2
4846	7	2
4844	1	1
4844	2	1
4844	3	1
4844	4	2
4844	5	2
4844	6	2
4844	7	2
1053	1	2
1053	2	2
1053	3	2
1050	1	2
1050	2	2
1050	3	2
10585	1	0
10585	2	0
10585	3	2
10585	4	2
10585	5	2
11089	1	-1
11089	2	-1
10676	1	2
10676	2	2
10676	3	2
4574	1	1
4574	2	1
4574	3	1
4574	4	2
4574	5	2
4574	6	2
4574	7	2
7220	1	1
7220	2	1
7220	3	1
7220	4	2
7220	5	2
7220	6	2
4415	1	0
4415	2	0
4415	3	0
4415	4	1
4415	5	1
4415	6	1
4415	7	2
4415	8	2
4536	1	1
4536	2	1
4536	3	1
4536	4	2
4536	5	2
4536	6	2
4536	7	2
7726	1	1
7726	2	1
7726	3	2
7726	4	2
10836	1	1
10836	2	1
10836	3	2
10836	4	2
