date_hour	count	rating
7236	3	-1
3490	1	0
3490	2	0
3492	1	0
3492	2	0
7243	1	-1
7243	2	-1
7242	1	-1
7242	2	-1
8008	1	-1
8008	2	-1
7482	1	0
7482	2	0
7514	1	0
7514	2	0
7514	3	0
7514	4	0
4306	1	-1
4306	2	-1
7516	1	0
7516	2	0
7516	3	0
7366	1	-1
7366	2	-1
7366	3	-1
7365	1	-1
7365	2	-1
7365	3	-1
7365	4	-1
7364	1	-1
7364	2	-1
8174	1	-1
8174	2	-1
7293	1	-1
7293	2	-1
7293	3	-1
7293	4	-1
7292	1	-1
7292	2	-1
7292	3	-1
5293	1	0
5293	2	0
7294	1	-1
7294	2	-1
7509	1	0
7509	2	0
7509	3	0
7508	1	0
7508	2	0
7508	3	0
3764	1	-1
3764	2	-1
5235	1	0
5235	2	0
7653	1	-1
7653	2	-1
7653	3	-1
7653	4	-1
7654	1	-1
7654	2	-1
7654	3	-1
7655	1	-1
7655	2	-1
9042	1	2
9042	2	2
9042	3	2
9042	4	2
9042	5	2
9042	6	2
9042	7	2
9042	8	2
9666	1	0
9666	2	0
8012	1	-1
8012	2	-1
8012	3	-1
8012	4	-1
8013	1	-1
8013	2	-1
8014	1	-1
8014	2	-1
7807	1	-1
7807	2	-1
7807	3	-1
7804	1	-1
7804	2	-1
7980	1	-1
7980	2	-1
7805	1	-1
7805	2	-1
7734	1	1
7734	2	1
7734	3	1
7734	4	1
5597	1	2
5597	2	2
7803	1	-1
7803	2	-1
7979	1	-1
7979	2	-1
7979	3	-1
7979	4	-1
9646	1	1
9646	2	1
7053	1	-1
7053	2	-1
7053	3	-1
7053	4	-1
7055	1	-1
7055	2	-1
7055	3	-1
8058	1	-1
8058	2	-1
7347	1	-1
7347	2	-1
8054	1	-1
8054	2	-1
8054	3	-1
8055	1	-1
8055	2	-1
8055	3	-1
8057	1	-1
8057	2	-1
8057	3	0
8057	4	0
7271	1	-1
7271	2	-1
7270	1	-1
7270	2	-1
7270	3	-1
7270	4	-1
7269	1	-1
7269	2	-1
7268	1	-1
7268	2	-1
7315	1	-1
7315	2	-1
7314	1	-1
7314	2	-1
7314	3	-1
7530	1	0
7530	2	0
7309	1	-1
7309	2	-1
7309	3	-1
7309	4	-1
3513	1	0
3513	2	0
7526	1	0
7526	2	0
7313	1	-1
7313	2	-1
7313	3	-1
7313	4	-1
7313	5	0
7313	6	0
7313	7	0
7313	8	0
7312	1	-1
7312	2	-1
7311	1	-1
7311	2	-1
7310	1	-1
7310	2	-1
7310	3	-1
7107	1	-1
7107	2	-1
7107	3	-1
7107	4	-1
7107	5	-1
7107	6	-1
7107	7	-1
7106	1	-1
7106	2	-1
7105	1	-1
7105	2	-1
7104	1	-1
7104	2	-1
7111	1	-1
7111	2	-1
7111	3	-1
7111	4	-1
3120	1	0
3120	2	0
7109	1	-1
7109	2	-1
7108	1	-1
7108	2	-1
7113	1	-1
7113	2	-1
7113	3	-1
7112	1	-1
7112	2	-1
7375	1	-1
7375	2	-1
7375	3	-1
8677	1	2
8677	2	2
7606	1	-1
7606	2	-1
7606	3	-1
7606	4	-1
7605	1	-1
7605	2	-1
7605	3	-1
7732	1	-1
7732	2	-1
4464	1	-1
4464	2	-1
4471	1	-1
4471	2	-1
8668	1	2
8668	2	2
7148	1	-1
7148	2	-1
7148	3	-1
7148	4	-1
7149	1	-1
7149	2	-1
7149	3	-1
7150	1	-1
7150	2	-1
7150	3	-1
7150	4	-1
7151	1	-1
7151	2	-1
7379	1	-1
7379	2	-1
4842	1	-1
4842	2	-1
5113	1	1
5113	2	1
3345	1	0
3345	2	0
7380	1	-1
7380	2	-1
4840	1	2
4840	2	2
4840	3	2
4841	1	-1
4841	2	-1
9048	1	2
9048	2	2
7916	1	-1
7916	2	-1
7916	3	-1
7917	1	-1
7917	2	-1
7918	1	-1
7918	2	-1
9214	1	0
9214	2	0
9186	1	1
9186	2	1
9186	3	1
9186	4	1
9186	5	1
9186	6	1
9186	7	1
9186	8	1
9186	9	1
9186	10	1
9186	11	1
9186	12	1
9186	13	1
9186	14	1
9186	15	1
9186	16	1
9186	17	1
9186	18	1
9186	19	1
9186	20	1
9186	21	1
9186	22	1
9186	23	1
9186	24	1
9186	25	1
9186	26	1
9186	27	1
9186	28	1
9186	29	1
9186	30	1
9186	31	1
9186	32	1
9186	33	1
9186	34	1
9186	35	1
9186	36	1
9186	37	1
9186	38	1
9186	39	1
8672	1	2
8672	2	2
9178	1	1
9178	2	1
7598	1	-1
7598	2	-1
7398	1	-1
7398	2	-1
7574	1	-1
7574	2	-1
7396	1	-1
7396	2	-1
7396	3	-1
7395	1	-1
7395	2	-1
7394	1	-1
7394	2	-1
7393	1	-1
7393	2	-1
7618	1	-1
7618	2	-1
7618	3	-1
7388	1	-1
7388	2	-1
7620	1	-1
7620	2	-1
7622	1	-1
7622	2	-1
7623	1	-1
7623	2	-1
7578	1	-1
7578	2	-1
7578	3	-1
7400	1	-1
7400	2	-1
8655	1	-1
8655	2	-1
7045	1	-1
7045	2	-1
7602	1	-1
7602	2	-1
7602	3	-1
7976	1	-1
7976	2	-1
7976	3	-1
7857	1	-1
7857	2	-1
7031	1	-1
7031	2	-1
8700	1	-1
8700	2	-1
7538	1	-1
7538	2	-1
7538	3	-1
7539	1	-1
7539	2	-1
7539	3	-1
7536	1	-1
7536	2	-1
7542	1	-1
7542	2	-1
7542	3	-1
7542	4	-1
7855	1	-1
7855	2	-1
8372	1	2
8372	2	2
8372	3	2
7650	1	-1
7650	2	-1
7864	1	-1
7864	2	-1
7647	1	-1
7647	2	-1
7647	3	-1
7646	1	-1
7646	2	-1
7646	3	-1
7649	1	-1
7649	2	-1
7649	3	-1
7649	4	-1
7649	5	-1
7649	6	-1
7649	7	1
7649	8	1
7648	1	-1
7648	2	-1
7863	1	-1
7863	2	-1
7863	3	-1
7644	1	-1
7644	2	-1
9260	1	1
9260	2	1
9260	3	1
9260	4	1
9260	5	1
9260	6	1
9260	7	1
9260	8	1
9260	9	1
9260	10	1
9260	11	1
9260	12	1
9260	13	1
9260	14	1
9260	15	1
9260	16	1
9260	17	1
9260	18	1
9260	19	1
9260	20	1
9260	21	1
9260	22	1
9260	23	1
9260	24	1
9260	25	1
9260	26	1
9260	27	1
9260	28	1
9260	29	1
9260	30	1
9260	31	1
9260	32	1
9260	33	1
9260	34	1
9260	35	1
9260	36	1
9260	37	1
9261	1	1
9261	2	1
9261	3	1
9261	4	1
9261	5	1
9261	6	1
9261	7	1
9261	8	1
9261	9	1
9261	10	1
9261	11	1
9261	12	1
9261	13	1
9261	14	1
9261	15	1
9261	16	1
9262	1	1
9262	2	1
9262	3	1
7862	1	-1
7862	2	-1
7861	1	-1
7861	2	-1
7904	1	-1
7904	2	-1
8007	1	-1
8007	2	-1
8007	3	-1
8007	4	-1
8007	5	-1
8007	6	-1
8006	1	-1
8006	2	-1
8009	1	-1
8009	2	-1
7887	1	-1
7887	2	-1
8003	1	-1
8003	2	-1
8005	1	-1
8005	2	-1
8004	1	-1
8004	2	-1
7484	1	0
7484	2	0
7485	1	0
7485	2	0
7485	3	0
7486	1	0
7486	2	0
7487	1	0
7487	2	0
7487	3	0
7487	4	0
7487	5	0
7487	6	0
7487	7	0
8011	1	-1
8011	2	-1
3892	1	-1
3892	2	-1
9264	1	-1
9264	2	-1
7570	1	-1
7570	2	-1
7570	3	-1
7199	1	-1
7199	2	-1
7196	1	-1
7196	2	-1
7196	3	-1
7196	4	-1
7197	1	-1
7197	2	-1
7197	3	-1
7702	1	-1
7702	2	-1
7703	1	-1
7703	2	-1
7701	1	-1
7701	2	-1
7701	3	-1
7701	4	-1
7799	1	-1
7799	2	-1
7799	3	-1
7798	1	-1
7798	2	-1
7798	3	-1
7798	4	-1
7798	5	-1
7797	1	-1
7797	2	-1
7797	3	-1
7797	4	-1
7445	1	0
7445	2	0
7445	3	0
7445	4	0
7444	1	0
7444	2	0
7447	1	0
7447	2	0
7440	1	0
7440	2	0
7440	3	0
7443	1	0
7443	2	0
7443	3	0
7443	4	0
7442	1	0
7442	2	0
7442	3	0
7051	1	-1
7051	2	-1
7051	3	-1
7051	4	-1
7051	5	-1
7047	1	-1
7047	2	-1
7046	1	-1
7046	2	-1
7049	1	-1
7049	2	-1
7048	1	-1
7048	2	-1
7048	3	-1
7048	4	-1
7043	1	-1
7043	2	-1
7042	1	-1
7042	2	-1
7042	3	-1
7390	1	-1
7390	2	-1
7390	3	-1
7390	4	-1
3308	1	2
3308	2	2
3308	3	2
7890	1	-1
7890	2	-1
7123	1	-1
7123	2	-1
8184	1	0
8184	2	0
3310	1	0
3310	2	0
7767	1	-1
7767	2	-1
8061	1	-1
8061	2	-1
8063	1	-1
8063	2	-1
8062	1	-1
8062	2	-1
8062	3	-1
8062	4	-1
7664	1	-1
7664	2	-1
7657	1	-1
7657	2	-1
7657	3	-1
7657	4	-1
7659	1	-1
7659	2	-1
7658	1	-1
7658	2	-1
7658	3	-1
7661	1	-1
7661	2	-1
3333	1	2
3333	2	2
3335	1	0
3335	2	0
7102	1	-1
7102	2	-1
3914	1	-1
3914	2	-1
3419	1	-1
3419	2	-1
3419	3	2
3419	4	2
3420	1	2
3420	2	2
7591	1	-1
7591	2	-1
7591	3	-1
7591	4	-1
7591	5	-1
7969	1	-1
7969	2	-1
7969	3	-1
7969	4	-1
7156	1	-1
7156	2	-1
7156	3	-1
7971	1	-1
7971	2	-1
7158	1	-1
7158	2	-1
7153	1	-1
7153	2	-1
7153	3	-1
7152	1	-1
7152	2	-1
7152	3	-1
7152	4	-1
7155	1	-1
7155	2	-1
7154	1	-1
7154	2	-1
7154	3	-1
7718	1	-1
7718	2	-1
7718	3	-1
7719	1	-1
7719	2	-1
7719	3	-1
7720	1	-1
7720	2	-1
7720	3	-1
7714	1	-1
7714	2	-1
7715	1	-1
7715	2	-1
7716	1	-1
7716	2	-1
7717	1	-1
7717	2	-1
7717	3	-1
7230	1	-1
7230	2	-1
7230	3	-1
7230	4	-1
7230	5	-1
7230	6	-1
7230	7	-1
7230	8	-1
7230	9	-1
7230	10	-1
7230	11	-1
7230	12	-1
7230	13	-1
7230	14	-1
7230	15	-1
7230	16	-1
7230	17	-1
7230	18	-1
7230	19	-1
7230	20	-1
7230	21	-1
7230	22	-1
7230	23	-1
7231	1	-1
7231	2	-1
7231	3	-1
7231	4	-1
3489	1	0
3489	2	0
8272	1	0
8272	2	0
3486	1	0
3486	2	0
3486	3	0
3486	4	0
3486	5	0
7232	1	-1
7232	2	-1
3485	1	0
3485	2	0
3485	3	0
7147	1	-1
7147	2	-1
7146	1	-1
7146	2	-1
7146	3	-1
8052	1	-1
8052	2	-1
8052	3	-1
9190	1	1
9190	2	1
7142	1	-1
7142	2	-1
7145	1	-1
7145	2	-1
7145	3	-1
7145	4	-1
7144	1	-1
7144	2	-1
7065	1	-1
7065	2	-1
7065	3	-1
7876	1	-1
7876	2	-1
7878	1	-1
7878	2	-1
7873	1	-1
7873	2	-1
7873	3	-1
8466	1	2
8466	2	2
7875	1	-1
7875	2	-1
9052	1	2
9052	2	2
7057	1	-1
7057	2	-1
7057	3	-1
7060	1	-1
7060	2	-1
7921	1	-1
7921	2	-1
7920	1	-1
7920	2	-1
7920	3	-1
7905	1	-1
7905	2	-1
7914	1	-1
7914	2	-1
9741	1	1
9741	2	1
7911	1	-1
7911	2	-1
7910	1	-1
7910	2	-1
7910	3	-1
7529	1	0
7529	2	0
7823	1	-1
7823	2	-1
7823	3	-1
7527	1	0
7527	2	0
8019	1	-1
8019	2	-1
8019	3	-1
8019	4	-1
6984	1	-1
6984	2	-1
6987	1	-1
6987	2	-1
9138	1	-1
9138	2	-1
7902	1	-1
7902	2	-1
7902	3	-1
7628	1	-1
7628	2	-1
7628	3	-1
7631	1	-1
7631	2	-1
8334	1	2
8334	2	2
9044	1	2
9044	2	2
7523	1	0
7523	2	0
4208	1	-1
4208	2	-1
9047	1	2
9047	2	2
8294	1	2
8294	2	2
4330	1	-1
4330	2	-1
8297	1	2
8297	2	2
9158	1	2
9158	2	2
9689	1	2
9689	2	2
9689	3	2
9687	1	2
9687	2	2
9687	3	2
9686	1	2
9686	2	2
9686	3	2
9686	4	2
9686	5	2
8362	1	0
8362	2	0
8362	3	0
8362	4	0
9690	1	2
9690	2	2
9690	3	2
9259	1	1
9259	2	1
9259	3	1
9259	4	1
9259	5	1
9259	6	1
9259	7	1
9259	8	1
9259	9	1
9259	10	1
9259	11	1
9259	12	1
9259	13	1
9259	14	1
9259	15	1
9259	16	1
9259	17	1
9259	18	1
9259	19	1
9259	20	1
9259	21	1
9259	22	1
9259	23	1
9259	24	1
9259	25	1
9259	26	1
9259	27	1
9259	28	1
9259	29	1
9259	30	1
9259	31	1
9259	32	1
9259	33	1
9259	34	1
9259	35	1
9258	1	1
9258	2	1
9258	3	1
9258	4	1
9258	5	1
9258	6	1
9258	7	1
9258	8	1
9258	9	1
9258	10	1
9258	11	1
9258	12	1
9258	13	1
3328	1	1
3328	2	1
3328	3	2
3328	4	2
3322	1	-1
3322	2	-1
3322	3	2
3322	4	2
3325	1	0
3325	2	0
3324	1	2
3324	2	2
3331	1	0
3331	2	0
3331	3	0
7815	1	-1
7815	2	-1
7815	3	-1
3522	1	2
3522	2	2
7814	1	-1
7814	2	-1
7814	3	-1
9473	1	1
9473	2	1
9336	1	-1
9336	2	-1
7300	1	-1
7300	2	-1
7300	3	-1
7301	1	-1
7301	2	-1
7301	3	-1
7302	1	-1
7302	2	-1
7303	1	-1
7303	2	-1
7303	3	-1
7303	4	-1
7303	5	-1
7296	1	-1
7296	2	-1
7296	3	-1
7297	1	-1
7297	2	-1
7297	3	-1
7298	1	-1
7298	2	-1
7298	3	-1
7298	4	-1
7298	5	-1
7480	1	0
7480	2	0
7480	3	0
7483	1	0
7483	2	0
7483	3	0
7483	4	0
7119	1	-1
7119	2	-1
7120	1	-1
7120	2	-1
7121	1	-1
7121	2	-1
7304	1	-1
7304	2	-1
7517	1	0
7517	2	0
7517	3	0
7518	1	0
7518	2	0
7723	1	-1
7723	2	-1
7723	3	-1
4424	1	-1
4424	2	-1
9141	1	1
9141	2	1
7974	1	-1
7974	2	-1
4416	1	-1
4416	2	-1
7383	1	-1
7383	2	-1
7385	1	-1
7385	2	-1
7384	1	-1
7384	2	-1
7438	1	0
7438	2	0
7437	1	0
7437	2	0
7597	1	-1
7597	2	-1
7596	1	-1
7596	2	-1
8539	1	-1
8539	2	-1
8539	3	-1
8539	4	-1
8539	5	-1
8539	6	-1
8539	7	-1
8539	8	-1
7594	1	-1
7594	2	-1
7386	1	-1
7386	2	-1
7599	1	-1
7599	2	-1
4631	1	0
4631	2	0
7826	1	-1
7826	2	-1
7826	3	-1
7826	4	-1
7826	5	-1
7826	6	-1
7826	7	-1
7826	8	-1
7826	9	-1
4919	1	-1
4919	2	-1
7824	1	-1
7824	2	-1
7831	1	-1
7831	2	-1
8016	1	-1
8016	2	-1
7738	1	-1
7738	2	-1
7342	1	-1
7342	2	-1
7342	3	-1
7342	4	-1
7342	5	-1
7340	1	-1
7340	2	-1
7341	1	-1
7341	2	-1
7341	3	-1
7341	4	-1
7341	5	-1
7341	6	-1
3306	1	2
3306	2	2
3307	1	2
3307	2	2
7740	1	-1
7740	2	-1
7743	1	-1
7743	2	-1
7786	1	-1
7786	2	-1
7742	1	-1
7742	2	-1
8598	1	-1
8598	2	-1
7725	1	-1
7725	2	-1
7725	3	-1
7725	4	-1
7724	1	-1
7724	2	-1
7727	1	-1
7727	2	-1
7726	1	-1
7726	2	-1
7972	1	-1
7972	2	-1
7972	3	-1
7972	4	-1
7972	5	-1
7747	1	-1
7747	2	-1
7820	1	-1
7820	2	-1
7820	3	-1
7820	4	-1
7821	1	-1
7821	2	-1
7822	1	-1
7822	2	-1
7746	1	-1
7746	2	-1
7746	3	-1
7389	1	-1
7389	2	-1
7389	3	-1
