date_hour	count	rating
8694	119	1
8694	120	1
8694	121	1
8694	122	1
8694	123	1
8694	124	1
8694	125	1
8694	126	1
8694	127	1
8694	128	1
8694	129	1
8694	130	1
8694	131	1
8694	132	1
8694	133	1
8694	134	1
8694	135	1
8694	136	1
8694	137	1
8694	138	1
8694	139	1
8694	140	1
8694	141	1
8694	142	1
8694	143	1
8694	144	1
8694	145	1
8694	146	1
8694	147	1
8694	148	1
8694	149	1
8694	150	1
8694	151	1
8694	152	1
8694	153	1
8694	154	1
8694	155	1
8694	156	1
8697	1	0
8697	2	0
8697	3	0
8697	4	0
8697	5	0
8697	6	0
8697	7	0
8697	8	0
8697	9	0
8697	10	0
8697	11	0
8697	12	0
8697	13	0
8697	14	0
8697	15	0
8697	16	0
8697	17	0
8697	18	0
8697	19	0
8697	20	0
8697	21	1
8697	22	1
8697	23	1
8697	24	1
8697	25	1
8697	26	1
8697	27	1
8696	1	0
8696	2	0
8696	3	0
8696	4	0
8696	5	0
8696	6	0
8696	7	0
8696	8	0
8696	9	0
8696	10	0
8696	11	0
8696	12	0
8696	13	0
8696	14	0
8696	15	0
8696	16	0
8696	17	0
8696	18	0
8696	19	0
8696	20	0
8696	21	0
8696	22	0
8696	23	0
8696	24	0
8696	25	0
8696	26	0
8696	27	0
8696	28	0
8696	29	0
8696	30	0
8696	31	0
8696	32	0
8696	33	0
8696	34	0
8696	35	0
8696	36	0
8696	37	0
8696	38	0
8696	39	0
8696	40	0
8696	41	0
8696	42	0
8696	43	0
8696	44	0
8696	45	0
8696	46	0
8696	47	0
8696	48	0
8696	49	0
8696	50	0
8696	51	0
8696	52	0
8696	53	0
8696	54	0
8696	55	0
8696	56	0
8696	57	0
8696	58	0
8696	59	0
8696	60	0
8696	61	0
8696	62	0
8696	63	0
8696	64	0
8696	65	0
8696	66	0
8696	67	0
8696	68	0
8696	69	0
8696	70	0
8696	71	0
8696	72	0
8696	73	0
8696	74	0
8696	75	0
8696	76	0
8696	77	0
8696	78	0
8696	79	0
8696	80	0
8696	81	0
8696	82	0
8696	83	0
8696	84	0
8696	85	0
8696	86	0
8696	87	0
8696	88	0
8696	89	0
8696	90	0
8696	91	0
8696	92	0
8696	93	0
8696	94	0
8696	95	0
8696	96	0
8696	97	0
8696	98	0
8696	99	0
8696	100	0
8696	101	0
8696	102	0
8696	103	0
8696	104	0
8696	105	0
8696	106	0
8696	107	0
8696	108	0
8696	109	0
8696	110	0
8696	111	0
8696	112	0
8696	113	0
8696	114	0
8696	115	0
8696	116	0
8696	117	0
8696	118	0
8696	119	0
8696	120	0
8696	121	0
8696	122	0
8696	123	0
8696	124	0
8696	125	0
8696	126	0
8696	127	0
8696	128	0
8696	129	1
8696	130	1
8696	131	1
8696	132	1
8696	133	1
8696	134	1
8696	135	1
8696	136	1
8696	137	1
8696	138	1
8696	139	1
8696	140	1
8696	141	1
8696	142	1
8696	143	1
8696	144	1
8696	145	1
8696	146	1
8696	147	1
8696	148	1
8696	149	1
8696	150	1
8696	151	1
8696	152	1
8696	153	1
8696	154	1
8696	155	1
8696	156	1
8696	157	1
8696	158	1
8696	159	1
8696	160	1
8696	161	1
8696	162	1
8696	163	1
8696	164	1
8696	165	1
8696	166	1
8696	167	1
8696	168	1
8696	169	1
8696	170	1
8696	171	1
8696	172	1
8696	173	1
8696	174	1
8696	175	1
8696	176	1
8696	177	1
8696	178	1
8696	179	1
8696	180	1
8696	181	1
8696	182	1
8696	183	1
8696	184	1
8696	185	1
8696	186	1
8696	187	1
8696	188	1
8696	189	1
8696	190	1
8696	191	1
8696	192	1
8696	193	1
8696	194	1
8696	195	1
8696	196	1
8696	197	1
8696	198	1
8696	199	1
8696	200	1
8696	201	1
8696	202	1
8696	203	1
8696	204	1
8696	205	1
8696	206	1
8696	207	1
8696	208	1
8696	209	1
8696	210	1
8696	211	1
8696	212	1
8696	213	1
8696	214	1
8696	215	1
8696	216	1
8696	217	1
8696	218	1
8696	219	1
8696	220	1
8696	221	1
8696	222	1
8696	223	1
8696	224	1
8696	225	1
4969	1	1
4969	2	1
10306	1	-1
10306	2	-1
10306	3	-1
10306	4	-1
10306	5	-1
10306	6	-1
8809	1	1
8809	2	1
4514	1	1
4514	2	1
4514	3	2
4514	4	2
10473	1	-1
10473	2	-1
4968	1	1
4968	2	1
4968	3	1
9329	1	0
9329	2	0
8920	1	1
8920	2	1
8920	3	1
8920	4	1
9043	1	0
9043	2	0
9043	3	2
9043	4	2
8403	1	2
8403	2	2
8403	3	2
8403	4	2
8403	5	2
8878	1	1
8878	2	1
8405	1	2
8405	2	2
8405	3	2
835	1	-1
835	2	-1
